,cute,outdoor,milf,asian,japan,group,deepthroat,dick,young,black,redhead,cum,babes,big,couple,blowjob,facial,voyeur,naked,lesbians,anal,doggystyle,hairy,busty,brunette,porn,fucking,japanese,sex,fingering,girl,shaved,cumshot,fetish,teens,public,ass,solo,boobs,slut,creampie,sexy,gangbang,amateurs,pornstar,threesome,pussyfucking,pussy,groupsex,toys,blonde,ebony,toy,girls,homemade,bukkake,teen,babe,bdsm,gay,xxx,fuck,pussylicking,hardcore,handjob,bigtits,straight,interracial,orgy,mature,college,cock,dildo,girlfriend,amateur,sucking,tattoo,POV,reality,hot,latina,tits,party,european,suck,lesbian,webcam,bondage,cumshots,stockings,oral,Black and Ebony
reality,-0.85,-0.15,-0.23,-0.68,-0.94,0.97,-0.54,-0.74,-0.53,-0.60,-0.78,-0.70,-0.89,-0.24,-0.38,-0.24,-0.64,2.64,-0.74,-0.59,-0.73,-0.32,-0.34,-0.61,-0.04,-0.57,-0.45,-0.91,-0.60,-0.38,-0.73,-0.71,-0.47,-0.17,0.22,0.43,-0.70,-0.67,-0.78,-0.44,-0.85,0.36,-0.53,4.79,-0.51,0.26,-0.31,0.66,-0.34,-0.46,-0.18,-0.28,-0.84,-0.81,0.66,-0.94,-0.06,0.54,0.04,-0.66,-0.97,-0.54,-0.29,0.62,-0.24,-0.76,5.54,-0.37,0.01,-0.34,2.38,-0.59,-0.67,1.09,0.82,0.13,-0.48,1.31,11.36,-0.75,-0.15,-0.60,1.62,1.25,-0.66,-0.22,-0.79,-0.09,-0.64,-0.52,0.00,-0.70
sexy,0.12,-0.77,-0.18,-0.76,-0.95,-0.15,-0.42,0.47,-0.36,0.10,1.38,-0.10,1.19,-0.44,-0.39,-0.43,-0.76,0.20,2.27,-0.44,-0.43,-0.81,-0.87,-0.27,0.11,0.74,-0.34,-0.84,0.13,-0.48,0.94,-0.69,-0.42,-0.42,0.23,0.26,0.17,-0.28,0.16,0.95,-0.80,4.79,-0.93,-0.93,0.15,-0.54,-0.94,0.61,-0.97,-0.33,0.23,0.29,-0.76,1.48,-0.36,-0.95,0.13,1.03,-0.66,-0.69,0.78,-0.06,-0.83,-0.05,-0.14,-0.83,1.69,-0.09,-0.18,-0.08,-0.08,0.04,0.33,-0.32,0.16,-0.23,-0.61,-0.79,0.36,1.89,-0.19,0.35,0.02,-0.89,0.54,-0.51,0.10,-0.67,-0.80,-0.61,-0.35,-0.31
japan,5.63,0.30,0.68,6.34,25.40,-0.56,-0.90,-0.87,0.13,-0.93,-0.98,-0.76,-0.96,-0.85,-0.88,-0.40,-0.82,-0.62,-0.92,5.08,-0.32,0.85,7.79,-0.78,-0.53,-0.79,-0.73,8.35,-0.59,-0.74,0.69,-0.94,-0.37,-0.35,-0.77,0.81,-0.52,-0.93,-0.87,-0.91,-0.81,-0.95,0.67,-0.93,0.15,-0.88,-0.92,0.71,0.94,-0.83,-0.99,-0.96,-0.70,-0.88,-0.97,1.93,-0.46,-0.87,-0.76,-0.74,-0.95,-0.87,-0.92,-0.31,-0.74,0.18,-0.99,-0.69,-0.90,0.37,-0.92,-0.86,-0.90,-0.92,-0.58,-0.79,-0.99,-0.91,-0.94,-0.92,-0.96,-0.54,-0.95,-0.97,-0.86,3.71,-0.96,-0.78,-0.40,-0.86,-0.84,1.23
toy,-0.90,-0.33,-0.55,0.76,-0.70,-0.70,-0.91,-0.93,-0.57,-0.73,-0.52,-0.71,-0.92,-0.76,-0.64,-0.41,0.50,-0.62,-0.57,1.14,-0.50,-0.75,-0.58,-0.53,-0.28,-0.88,1.00,1.09,-0.80,-0.06,-0.39,-0.06,-0.85,0.92,-0.78,-0.83,-0.25,3.82,0.88,-0.77,2.67,-0.76,1.72,-0.42,-0.44,-0.59,-0.88,-0.32,2.23,1.40,-0.31,-0.71,21.13,-0.88,-0.10,2.89,0.10,1.36,0.70,-0.81,-0.98,-0.48,-0.64,-0.86,-0.86,1.46,-0.98,-0.83,1.46,-0.44,-0.74,-0.87,4.98,-0.37,0.03,-0.82,0.74,-0.83,-0.84,-0.58,-0.67,-0.58,-0.91,0.90,-0.55,0.84,0.51,1.07,-0.77,-0.53,-0.64,0.46
girl,0.10,-0.66,-0.79,0.04,0.69,-0.72,-0.60,0.23,2.05,0.12,-0.24,0.16,0.60,0.24,0.15,-0.69,-0.72,0.22,1.55,-0.11,-0.44,-0.87,-0.43,-0.56,-0.44,0.90,-0.15,0.14,0.77,-0.45,38.30,-0.44,-0.77,-0.51,0.02,0.02,0.33,1.15,0.25,0.48,-0.66,0.94,-0.70,-0.56,-0.68,-0.70,-0.95,0.20,-0.96,-0.01,-0.28,-0.32,-0.39,2.29,0.84,-0.85,0.04,-0.24,0.15,-0.83,0.67,0.60,-0.95,-0.54,-0.71,-0.88,-0.93,-0.60,-0.77,-0.80,0.09,-0.14,0.12,1.03,0.12,0.40,-0.42,-0.22,-0.73,1.97,0.14,0.22,-0.27,-0.26,0.14,0.14,2.63,0.08,-0.30,-0.75,-0.59,-0.06
POV,-0.29,0.06,-0.16,-0.66,-0.91,-0.83,0.30,-0.57,-0.14,-0.11,-0.56,0.28,-0.86,0.01,1.15,0.26,0.49,-0.26,-0.46,-0.88,-0.21,0.52,-0.81,-0.10,0.31,-0.80,-0.44,-0.83,-0.18,-0.46,-0.22,1.01,0.39,-0.56,-0.34,0.58,-0.32,-0.35,-0.70,-0.36,-0.42,-0.79,-0.86,1.60,-0.33,-0.45,-0.08,-0.58,-0.93,-0.53,0.18,0.02,-0.83,-0.89,2.42,-0.97,-0.18,-0.40,-0.48,-0.84,-0.62,-0.48,-0.82,-0.05,1.39,-0.05,-0.31,-0.46,-0.85,-0.47,-0.63,-0.58,-0.75,4.80,0.40,0.30,0.82,28.56,1.31,-0.60,1.20,-0.42,-0.82,2.42,-0.39,-0.84,-0.07,-0.75,-0.49,-0.08,0.05,-0.87
xxx,1.49,-0.91,-0.77,-0.87,-0.95,-0.73,-0.67,-0.64,0.20,-0.63,-0.92,0.32,-0.78,-0.05,0.18,-0.48,-0.18,-0.90,2.19,0.89,0.41,-0.84,-0.96,-0.19,-0.50,4.84,-0.29,-0.98,3.18,0.36,0.67,-0.90,-0.57,-0.91,0.18,-0.91,-0.02,0.11,0.06,-0.59,0.07,0.78,-0.86,-0.90,-0.50,-0.61,-0.48,0.46,-0.98,0.26,-0.11,-0.81,-0.98,3.43,0.22,-0.89,-0.11,0.25,-0.77,-0.84,28.54,1.52,0.05,-0.23,-0.83,-0.91,0.93,-0.77,-0.92,-0.16,-0.64,-0.31,-0.83,-0.82,-0.08,-0.57,-0.93,-0.62,-0.97,3.08,-0.60,-0.37,-0.96,-0.80,-0.13,-0.14,1.33,-0.96,0.88,0.12,-0.89,-0.26
latina,-0.59,0.33,-0.07,-0.77,-0.96,-0.67,0.08,-0.28,-0.34,0.06,-0.80,-0.19,-0.77,0.35,0.00,0.01,0.35,-0.12,-0.62,-0.82,0.30,-0.06,-0.70,-0.17,0.10,-0.49,-0.17,-0.71,-0.19,-0.32,0.14,0.54,0.33,-0.51,-0.74,-0.53,0.54,0.85,-0.13,-0.05,-0.16,-0.19,-0.45,-0.68,-0.40,0.19,0.64,-0.20,-0.88,0.06,-0.60,-0.01,-0.67,-0.29,-0.03,-0.95,-0.31,-0.44,-0.80,-0.85,-0.60,-0.13,0.06,-0.00,-0.23,0.14,0.01,0.31,-0.66,-0.46,-0.70,-0.44,-0.58,0.80,0.16,0.14,0.89,1.20,-0.15,-0.18,29.91,-0.16,-0.81,-0.85,-0.38,-0.34,1.66,-0.76,0.62,-0.45,-0.22,-0.89
slut,-0.16,-0.70,0.86,-0.79,-0.91,1.53,-0.29,3.14,0.09,-0.23,2.26,0.32,-0.85,-0.50,-0.44,-0.16,-0.62,-0.53,-0.66,-0.85,0.39,-0.76,-0.88,-0.27,0.07,-0.26,-0.13,-0.90,-0.18,-0.71,0.48,-0.73,-0.34,-0.52,-0.49,-0.80,-0.06,-0.29,-0.56,17.30,-0.58,0.95,-0.67,-0.52,1.05,-0.52,-0.90,0.47,-0.80,-0.69,0.25,-0.50,-0.77,-0.74,-0.41,-0.84,-0.07,0.48,-0.72,-0.86,-0.59,0.02,-0.93,-0.14,-0.73,-0.67,-0.98,-0.53,1.55,1.31,-0.18,2.10,-0.66,-0.07,-0.04,1.16,-0.81,-0.36,-0.44,0.34,-0.05,-0.42,2.36,-0.10,0.82,-0.79,0.34,-0.81,-0.52,-0.68,-0.27,-0.87
japanese,1.77,0.99,0.08,5.36,8.35,-0.61,-0.66,-0.91,-0.36,-0.90,-0.96,-0.80,-0.77,-0.80,-0.84,-0.08,0.05,-0.03,-0.82,1.51,-0.53,-0.21,5.95,-0.69,-0.67,-0.87,0.49,8.15,-0.73,-0.17,0.14,-0.88,-0.48,0.24,-0.65,0.68,-0.51,-0.87,0.09,-0.90,1.56,-0.84,1.87,-0.96,-0.50,-0.74,-0.47,-0.05,2.56,-0.52,-0.98,-0.94,1.09,-0.59,-0.95,3.18,-0.10,-0.03,-0.54,-0.91,-0.98,-0.63,-0.52,-0.31,-0.59,0.81,-0.99,0.03,0.57,-0.34,-0.90,-0.93,-0.57,-0.93,-0.23,-0.55,-0.99,-0.83,-0.91,-0.68,-0.71,-0.52,-0.82,-0.99,-0.52,1.11,-0.85,-0.63,0.41,-0.59,-0.58,-0.34
european,-0.64,0.87,-0.45,-0.93,-0.97,1.19,-0.59,-0.77,-0.35,-0.84,-0.80,-0.02,-0.67,-0.43,-0.65,-0.06,-0.04,1.49,-0.83,1.13,-0.47,-0.12,-0.82,-0.76,-0.19,-0.87,0.33,-0.99,-0.77,-0.28,-0.26,-0.37,0.02,2.46,0.79,1.41,-0.59,0.51,-0.70,-0.10,-0.87,-0.89,-0.76,2.58,-0.50,0.30,-0.12,-0.60,-0.22,0.28,-0.19,-0.84,0.90,-0.78,-0.74,0.24,0.00,-0.26,-0.39,-0.91,-0.80,-0.45,-0.09,-0.04,1.78,-0.40,-0.86,-0.60,-0.14,0.49,-0.89,-0.35,-0.45,-0.38,-0.16,0.87,-0.57,2.42,1.25,-0.87,-0.85,-0.43,0.88,47.12,-0.75,0.05,-0.65,-0.69,0.51,4.19,0.13,-0.63
doggystyle,-0.33,-0.05,0.39,-0.14,0.85,-0.82,0.41,-0.54,-0.08,-0.28,-0.76,-0.65,-0.86,-0.07,-0.07,0.49,0.93,-0.44,-0.93,-0.94,0.50,14.36,-0.80,0.24,0.57,-0.78,-0.64,-0.21,-0.75,0.38,-0.87,0.70,1.13,-0.74,-0.83,-0.78,-0.16,-0.95,-0.82,-0.76,-0.43,-0.81,0.12,-0.65,0.65,0.18,1.68,-0.63,0.44,-0.79,0.32,0.11,-0.75,-0.93,-0.06,0.40,-0.21,-0.75,-0.90,-0.91,-0.84,-0.57,1.45,0.09,0.01,0.79,-0.89,-0.24,-0.81,-0.67,-0.54,-0.64,-0.80,0.12,-0.31,-0.55,1.98,0.52,-0.32,-0.78,-0.06,-0.27,-0.84,-0.12,-0.73,0.01,-0.85,-0.89,-0.34,0.95,-0.35,-0.67
girls,2.70,-0.75,-0.89,-0.58,-0.88,-0.53,-0.88,-0.32,0.05,-0.39,2.21,-0.64,4.54,0.01,-0.07,-0.86,-0.92,-0.62,5.48,0.57,-0.77,-0.93,-0.80,-0.43,0.05,1.54,-0.60,-0.59,1.22,-0.40,2.29,-0.85,-0.84,-0.74,3.04,2.26,-0.20,0.12,0.79,-0.74,-0.90,1.48,-0.58,-0.73,-0.67,-0.68,-0.97,0.00,-0.80,-0.04,0.33,-0.59,-0.88,17.85,-0.18,-0.98,0.33,-0.30,-0.21,-0.93,3.43,0.12,-0.97,-0.63,-0.91,-0.96,-0.99,-0.89,-0.21,-0.85,-0.66,-0.67,1.29,0.01,0.39,-0.48,-0.81,-0.89,-0.81,1.38,-0.29,0.74,-0.09,-0.78,-0.40,-0.03,2.28,-0.34,0.55,-0.94,-0.73,-0.36
lesbian,2.26,-0.27,-0.14,0.72,3.71,-0.40,-0.90,-0.57,-0.22,-0.47,-0.69,-0.34,-0.15,-0.47,-0.81,-0.67,-0.88,-0.66,-0.66,6.40,-0.29,0.01,2.95,-0.43,-0.09,-0.14,-0.64,1.11,-0.20,1.45,0.14,-0.26,-0.57,0.57,0.04,-0.83,-0.27,-0.68,-0.32,-0.79,-0.36,-0.51,-0.09,0.17,-0.10,0.02,-0.80,0.60,0.16,2.17,-0.25,-0.35,0.84,-0.03,-0.64,0.20,-0.02,-0.22,0.44,-0.93,-0.14,-0.48,1.97,-0.49,-0.67,0.23,-0.30,-0.76,-0.53,-0.29,0.14,-0.89,1.26,-0.71,-0.22,-0.60,-0.14,-0.84,-0.22,-0.52,-0.34,-0.57,-0.61,0.05,-0.82,11.94,-0.49,0.14,-0.07,0.25,0.31,0.28
busty,-0.06,-0.67,0.48,-0.70,-0.78,-0.04,0.59,-0.47,0.37,-0.33,-0.72,-0.33,-0.14,0.85,-0.07,-0.13,-0.17,0.34,-0.32,-0.37,-0.31,0.24,-0.76,11.55,-0.13,-0.28,0.28,-0.69,-0.22,-0.04,-0.56,0.01,-0.30,-0.37,-0.26,-0.81,0.56,0.57,1.02,-0.27,-0.50,-0.27,-0.12,-0.78,0.53,-0.36,-0.54,0.26,-0.71,0.60,-0.06,0.04,-0.53,-0.43,0.13,-0.69,-0.54,-0.38,-0.41,-0.93,-0.19,-0.26,-0.43,0.07,-0.29,1.44,-0.85,-0.50,-0.63,0.02,0.47,0.36,-0.22,-0.34,-0.45,-0.28,-0.45,-0.10,-0.61,0.09,-0.17,1.03,0.05,-0.76,-0.35,-0.43,0.21,-0.38,-0.31,0.01,0.33,-0.73
fingering,-0.40,0.17,-0.27,0.01,-0.74,-0.57,0.21,-0.62,-0.22,-0.63,-0.67,-0.45,-0.57,-0.14,0.05,-0.11,-0.27,-0.51,-0.20,0.55,-0.13,0.38,-0.30,-0.04,0.18,-0.17,-0.49,-0.17,-0.46,13.77,-0.45,0.61,0.09,-0.26,-0.48,-0.66,-0.14,1.20,-0.52,-0.71,0.17,-0.48,-0.63,-0.57,-0.18,-0.06,1.29,0.13,-0.49,1.16,0.13,-0.49,-0.06,-0.40,0.19,-0.67,-0.25,-0.16,-0.67,-0.94,0.36,-0.68,4.98,-0.24,0.00,-0.37,-0.10,-0.62,-0.65,-0.13,-0.54,-0.64,0.50,-0.52,-0.33,-0.12,0.72,-0.46,-0.38,-0.23,-0.32,-0.10,-0.64,-0.28,-0.81,1.45,0.29,-0.60,0.55,1.44,-0.21,0.85
redhead,0.92,-0.46,0.42,-0.94,-0.98,0.68,-0.60,1.31,-0.76,-0.79,11.21,-0.69,5.25,-0.76,-0.58,-0.47,-0.75,-0.83,3.65,-0.86,-0.09,-0.76,-0.82,-0.72,0.83,-0.89,-0.81,-0.96,-0.75,-0.67,-0.24,-0.19,-0.50,-0.60,2.06,3.18,-0.72,-0.55,0.95,2.26,-0.84,1.38,-0.86,-0.92,0.41,-0.63,-0.57,-0.22,-0.91,-0.63,0.95,-0.78,-0.52,2.21,-0.70,-0.90,0.48,0.09,-0.52,-0.94,-0.92,-0.88,-0.71,-0.44,-0.77,-0.75,-0.67,-0.62,0.59,0.70,-0.85,0.65,2.61,-0.79,0.34,-0.82,-0.40,-0.56,-0.78,-0.73,-0.80,0.74,1.06,-0.80,-0.82,-0.69,-0.75,-0.55,-0.78,-0.58,-0.66,-0.83
babes,1.85,-0.19,-0.91,-0.77,-0.96,-0.61,-0.92,-0.88,-0.34,-0.89,5.25,-0.83,18.75,-0.70,-0.60,-0.64,-0.88,-0.96,5.90,0.43,-0.57,-0.86,-0.58,-0.14,0.79,-0.68,-0.48,-0.77,-0.37,-0.57,0.60,-0.75,-0.86,-0.74,4.04,5.17,-0.37,-0.42,1.95,-0.85,-0.91,1.19,-0.87,-0.71,-0.46,-0.80,-0.98,-0.41,-0.80,0.50,0.91,-0.88,-0.92,4.54,-0.68,-0.97,0.56,-0.61,-0.70,-0.94,-0.78,-0.63,-0.94,-0.47,-0.89,-0.52,-0.99,-0.94,-0.62,-0.89,-0.54,-0.85,4.10,-0.87,0.23,-0.69,-0.89,-0.86,-0.89,-0.15,-0.77,1.58,-0.68,-0.67,-0.80,-0.15,-0.32,-0.69,-0.58,-0.79,-0.58,-0.47
blonde,0.19,0.02,0.10,-0.92,-0.99,-0.24,0.07,-0.03,-0.34,-0.18,0.95,-0.30,0.91,0.02,-0.21,-0.09,0.14,-0.30,0.53,-0.38,0.09,0.32,-0.84,-0.06,0.08,-0.50,-0.53,-0.98,-0.27,0.13,-0.28,0.51,0.17,-0.31,0.13,0.41,-0.30,0.58,0.09,0.25,-0.45,0.23,-0.74,-0.82,0.05,0.18,0.48,-0.04,-0.83,0.04,3.50,-0.57,-0.31,0.33,-0.40,-0.89,-0.03,0.06,-0.55,-0.95,-0.11,-0.55,0.31,-0.09,-0.41,-0.06,0.19,0.15,-0.41,0.05,-0.52,-0.08,0.48,-0.46,-0.14,-0.43,0.59,0.18,-0.18,-0.08,-0.60,0.10,-0.20,-0.19,-0.60,-0.25,-0.45,-0.49,-0.43,0.30,-0.03,-0.70
milf,-0.87,-0.69,7.05,-0.17,0.68,0.26,0.09,0.34,-0.51,-0.13,0.42,-0.50,-0.91,0.06,-0.25,0.01,-0.25,-0.31,-0.90,-0.83,0.19,0.39,-0.58,0.48,0.10,-0.66,-0.31,0.08,-0.50,-0.27,-0.79,-0.33,0.04,-0.42,-0.79,-0.86,-0.38,-0.51,-0.30,0.86,-0.20,-0.18,-0.03,-0.28,0.46,0.09,-0.04,-0.25,0.28,-0.29,0.10,-0.46,-0.55,-0.89,-0.16,0.13,-0.33,-0.23,-0.57,-0.96,-0.77,-0.45,-0.15,0.06,0.25,0.79,-0.31,0.10,0.20,4.17,-0.92,0.36,-0.55,-0.85,-0.07,-0.33,-0.34,-0.16,-0.23,-0.45,-0.07,-0.19,0.19,-0.45,-0.59,-0.14,-0.62,-0.55,-0.51,0.39,-0.24,0.66
lesbians,4.42,-0.47,-0.83,1.01,5.08,-0.28,-0.93,-0.87,-0.27,-0.58,-0.86,-0.29,0.43,-0.62,-0.86,-0.80,-0.76,-0.88,-0.09,21.93,-0.32,-0.94,5.89,-0.37,-0.47,0.39,-0.43,1.51,-0.25,0.55,-0.11,-0.78,-0.70,0.56,1.16,-0.86,-0.68,0.27,-0.48,-0.85,-0.12,-0.44,-0.91,0.83,-0.46,0.08,-0.65,0.92,-0.59,1.74,-0.38,-0.55,1.14,0.57,-0.81,-0.69,-0.26,-0.06,0.15,-0.96,0.89,-0.48,1.38,-0.61,-0.43,-0.63,-0.34,-0.86,-0.58,-0.23,0.10,-0.67,1.19,-0.80,-0.46,-0.43,0.03,-0.88,-0.59,-0.58,-0.82,-0.67,-0.55,1.13,-0.83,6.40,0.37,0.10,0.54,0.45,-0.04,-1.00
stockings,-0.89,-0.60,0.39,-0.46,-0.86,-0.35,0.59,-0.71,-0.23,-0.44,-0.58,0.00,-0.79,-0.28,-0.34,0.15,0.19,-0.54,-0.94,0.45,0.23,0.95,-0.68,0.01,0.23,-0.24,-0.24,-0.59,-0.50,1.44,-0.75,0.38,0.43,0.95,-0.14,-0.84,-0.51,-0.22,-0.62,-0.68,0.38,-0.61,-0.40,-0.77,-0.38,0.67,1.84,-0.59,-0.22,0.19,0.30,-0.32,-0.53,-0.94,-0.71,-0.48,-0.51,-0.48,-0.08,-0.96,0.12,-0.73,2.17,0.02,0.19,0.33,0.12,-0.16,-0.60,1.08,-0.94,-0.68,-0.18,-0.71,-0.53,-0.34,0.21,-0.08,-0.52,-0.74,-0.45,-0.48,-0.55,4.19,-0.72,0.25,-0.80,-0.01,0.62,20.59,0.26,-1.00
tits,0.10,0.24,-0.19,-0.44,-0.54,-0.42,0.07,-0.25,-0.01,-0.51,0.74,0.21,1.58,1.98,-0.10,-0.34,-0.32,-0.02,1.24,-0.67,-0.50,-0.27,-0.44,1.03,0.09,0.26,-0.20,-0.52,-0.04,-0.10,0.22,0.05,-0.36,-0.46,0.58,1.09,0.92,-0.12,1.28,-0.42,-0.68,0.35,-0.43,-0.88,0.33,-0.56,-0.87,0.28,-0.79,0.07,0.10,-0.47,-0.58,0.74,-0.28,-0.83,-0.09,-0.40,-0.41,-0.96,-0.37,0.26,-0.60,-0.22,0.27,-0.42,-0.97,-0.57,-0.67,-0.49,-0.00,-0.00,0.65,-0.34,-0.21,-0.25,-0.45,-0.42,-0.60,0.57,-0.16,4.05,-0.30,-0.43,0.35,-0.57,-0.07,-0.30,-0.49,-0.48,-0.17,-0.45
boobs,-0.06,-0.18,-0.30,0.00,-0.87,-0.41,-0.47,-0.46,0.01,-0.46,0.95,-0.47,1.95,0.90,-0.71,-0.37,0.08,-0.19,1.27,-0.48,-0.56,-0.82,-0.59,1.02,0.06,-0.36,0.65,0.09,-0.28,-0.52,0.25,-0.81,-0.49,-0.58,0.76,1.02,0.36,-0.44,4.38,-0.56,0.86,0.16,0.45,-0.93,-0.51,-0.55,-0.84,0.03,0.61,-0.10,0.09,-0.64,0.88,0.79,-0.58,0.47,0.03,0.14,-0.56,-0.97,0.06,-0.12,-0.64,-0.49,-0.74,0.66,-0.69,-0.65,0.26,-0.17,0.12,-0.17,0.92,-0.68,-0.01,-0.20,-0.45,-0.70,-0.78,0.11,-0.13,1.28,-0.40,-0.70,-0.34,-0.32,-0.30,-0.53,-0.17,-0.62,-0.17,-0.76
brunette,-0.17,0.13,0.10,-0.61,-0.53,-0.29,0.04,-0.10,-0.45,-0.55,0.83,-0.46,0.79,-0.03,-0.11,-0.05,0.10,-0.23,0.45,-0.47,0.04,0.57,-0.59,-0.13,3.04,-0.61,-0.51,-0.67,-0.39,0.18,-0.44,0.46,0.23,-0.31,0.00,0.43,-0.32,0.65,0.06,0.07,-0.45,0.11,-0.51,-0.83,0.24,-0.02,0.36,-0.14,-0.53,0.14,0.08,-0.59,-0.28,0.05,-0.22,-0.55,0.05,-0.00,-0.56,-0.97,-0.50,-0.55,0.09,-0.02,-0.32,-0.00,0.26,-0.30,-0.41,-0.09,-0.42,-0.16,0.47,-0.28,-0.04,-0.35,0.72,0.31,-0.04,-0.33,0.10,0.09,-0.26,-0.19,-0.58,-0.09,-0.52,-0.51,-0.34,0.23,-0.07,-0.55
girlfriend,0.07,-0.56,-0.85,-0.76,-0.92,-0.89,-0.46,-0.69,1.15,-0.10,-0.79,-0.22,-0.87,-0.44,3.53,0.01,-0.47,0.85,0.27,-0.80,-0.37,0.12,0.28,-0.34,-0.28,-0.74,0.12,-0.93,0.10,-0.52,1.03,-0.18,-0.44,-0.69,-0.24,-0.41,-0.17,0.49,-0.68,-0.07,-0.66,-0.32,0.05,3.01,-0.75,-0.68,-0.72,-0.26,-0.94,-0.72,-0.46,-0.05,-0.37,0.01,5.73,-0.90,0.40,-0.42,-0.86,-0.98,-0.82,-0.14,-0.76,-0.18,-0.39,-0.82,-0.84,-0.73,-0.74,-0.89,0.19,-0.59,-0.70,30.59,1.29,0.30,0.01,4.80,1.09,0.07,0.80,-0.34,-0.25,-0.38,-0.38,-0.71,2.13,-0.86,-0.58,-0.71,-0.09,-0.39
pussy,0.99,-0.04,-0.25,-0.11,0.71,-0.05,-0.41,0.44,0.22,-0.06,-0.22,-0.25,-0.41,-0.22,-0.22,-0.36,-0.65,0.54,-0.12,0.92,-0.43,-0.63,1.44,0.26,-0.14,-0.03,-0.07,-0.05,-0.12,0.13,0.20,-0.22,-0.58,-0.37,-0.37,-0.43,0.84,0.03,0.03,0.47,-0.69,0.61,-0.55,-0.88,-0.01,-0.43,-0.86,3.15,-0.88,0.36,-0.04,-0.05,-0.32,0.00,-0.38,-0.90,-0.10,0.40,-0.37,-0.98,0.46,0.06,-0.69,-0.03,-0.56,-0.41,1.03,-0.29,-0.35,-0.12,0.46,0.52,-0.08,-0.26,-0.07,0.07,-0.54,-0.58,0.66,0.53,-0.20,0.28,0.16,-0.60,-0.23,0.60,0.23,-0.40,-0.67,-0.59,0.17,-0.67
bigtits,-0.87,-0.39,0.79,0.51,0.18,-0.88,-0.43,-0.91,-0.77,-0.35,-0.75,-0.62,-0.52,-0.78,-0.89,0.32,0.56,-0.85,-0.91,-0.63,-0.22,0.79,-0.88,1.44,-0.00,-0.88,0.83,0.81,-0.85,-0.37,-0.88,0.27,0.11,-0.48,-0.77,-0.83,-0.35,-0.14,0.66,-0.67,1.48,-0.83,1.26,-0.79,0.31,-0.36,0.93,-0.41,2.17,-0.58,-0.06,-0.24,1.46,-0.96,-0.85,1.98,-0.24,-0.12,-0.80,-0.98,-0.91,-0.69,0.39,0.03,-0.38,8.41,-0.77,-0.44,0.92,-0.16,-0.80,-0.36,-0.32,-0.82,-0.25,-0.54,0.43,-0.05,-0.76,-0.81,0.14,-0.42,-0.83,-0.40,-0.58,0.23,-0.71,-0.79,-0.90,0.33,-0.08,-0.30
pussylicking,-0.95,0.45,-0.15,-0.32,-0.92,-0.47,0.50,-0.75,-0.15,-0.39,-0.71,-0.46,-0.94,-0.40,-0.73,0.38,0.17,-0.65,-0.90,1.38,-0.12,1.45,-0.68,-0.43,0.09,-0.38,-0.52,-0.52,-0.91,4.98,-0.95,0.83,0.98,-0.28,-0.27,-0.86,-0.70,-0.98,-0.64,-0.93,0.28,-0.83,-0.65,-0.26,-0.55,0.91,3.86,-0.69,-0.10,-0.41,0.31,-0.20,-0.64,-0.97,-0.74,-0.63,-0.41,-0.64,-0.84,-0.98,0.05,-0.81,19.52,0.03,0.18,0.39,-0.22,-0.41,-0.52,-0.17,-0.67,-0.83,-0.15,-0.76,-0.64,-0.41,1.98,-0.82,-0.29,-0.86,0.06,-0.60,-0.35,-0.09,-0.91,1.97,-0.97,-0.80,0.22,2.17,-0.03,-0.76
babe,-0.15,-0.09,-0.23,-0.04,-0.87,-0.10,-0.54,0.06,-0.31,-0.17,0.09,-0.58,-0.61,-0.53,-0.28,-0.20,-0.30,0.09,-0.45,-0.06,-0.33,-0.75,-0.53,-0.38,-0.00,-0.37,0.11,-0.03,-0.25,-0.16,-0.24,-0.65,-0.52,0.11,-0.59,-0.42,-0.01,0.54,0.14,0.48,0.48,1.03,-0.07,-0.72,0.08,-0.40,-0.80,0.40,0.28,-0.30,0.06,0.02,1.36,-0.30,-0.18,0.28,0.27,4.18,-0.39,-0.98,0.25,-0.46,-0.64,-0.03,-0.43,-0.12,1.74,-0.03,0.66,-0.09,0.01,-0.22,-0.09,-0.42,0.24,-0.53,-0.46,-0.40,0.54,0.29,-0.44,-0.40,0.01,-0.26,-0.39,-0.22,-0.47,-0.22,-0.49,-0.48,-0.20,-0.49
pussyfucking,-0.97,0.47,-0.04,-0.13,-0.92,-0.65,0.10,-0.91,-0.38,-0.01,-0.57,-0.73,-0.98,-0.85,-0.84,0.87,0.74,-0.58,-0.95,-0.65,0.28,1.68,-0.82,-0.54,0.36,-0.67,-0.05,-0.47,-0.87,1.29,-0.95,2.58,1.88,-0.35,-0.56,-0.72,-0.91,-0.98,-0.84,-0.90,0.22,-0.94,-0.53,-0.22,-0.71,1.43,9.37,-0.86,-0.29,-0.92,0.48,0.18,-0.88,-0.97,-0.79,-0.79,-0.46,-0.80,-0.81,-0.99,-0.48,-0.48,3.86,0.87,-0.26,0.93,-0.29,0.34,-0.67,-0.27,-0.77,-0.91,-0.80,-0.72,-0.66,-0.77,2.47,-0.08,-0.31,-0.89,0.64,-0.87,-0.53,-0.12,-0.95,-0.80,-0.96,-0.75,-0.38,1.84,-0.81,-0.68
